                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Tue Jan 15 02:58:35 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module preemptive
      000186 78 28            [12]  659 	mov	r0,#_ID
      000188 F6               [12]  660 	mov	@r0,a
                                    661 ;	preemptive.c:95: RESTORESTATE;
      000189 78 28            [12]  662 	mov	r0,#_ID
      00018B E6               [12]  663 	mov	a,@r0
      00018C 24 20            [12]  664 	add	a,#_ssp
      00018E F9               [12]  665 	mov	r1,a
      00018F 87 81            [24]  666 	mov	_SP,@r1
      000191 D0 D0            [24]  667 	pop PSW 
      000193 D0 83            [24]  668 	pop DPH 
      000195 D0 82            [24]  669 	pop DPL 
      000197 D0 F0            [24]  670 	pop B 
      000199 D0 E0            [24]  671 	pop ACC 
      00019B 22               [24]  672 	ret
                                    673 ;------------------------------------------------------------
                                    674 ;Allocation info for local variables in function 'ThreadCreate'
                                    675 ;------------------------------------------------------------
                                    676 ;fp                        Allocated to registers 
                                    677 ;------------------------------------------------------------
                                    678 ;	preemptive.c:98: ThreadID ThreadCreate(FunctionPtr fp) {
                                    679 ;	-----------------------------------------
                                    680 ;	 function ThreadCreate
                                    681 ;	-----------------------------------------
      00019C                        682 _ThreadCreate:
                                    683 ;	preemptive.c:99: SemaphoreWait(thread,th_tail);
      00019C C2 AF            [12]  684 	clr	_EA
      00019E 78 3B            [12]  685 	mov	r0,#_thread
      0001A0 16               [12]  686 	dec	@r0
      0001A1 78 3B            [12]  687 	mov	r0,#_thread
      0001A3 E6               [12]  688 	mov	a,@r0
      0001A4 30 E7 13         [24]  689 	jnb	acc.7,00102$
      0001A7 05 3D            [12]  690 	inc	_th_tail
      0001A9 A9 3D            [24]  691 	mov	r1,_th_tail
      0001AB 78 28            [12]  692 	mov	r0,#_ID
      0001AD E6               [12]  693 	mov	a,@r0
      0001AE F7               [12]  694 	mov	@r1,a
      0001AF 78 28            [12]  695 	mov	r0,#_ID
      0001B1 E6               [12]  696 	mov	a,@r0
      0001B2 24 24            [12]  697 	add	a,#_bitmap
      0001B4 F8               [12]  698 	mov	r0,a
      0001B5 76 FF            [12]  699 	mov	@r0,#0xFF
      0001B7 12r02r33         [24]  700 	lcall	_ThreadYield
      0001BA                        701 00102$:
      0001BA D2 AF            [12]  702 	setb	_EA
                                    703 ;	preemptive.c:100: EA = 0;
      0001BC C2 AF            [12]  704 	clr	_EA
                                    705 ;	preemptive.c:101: for(i=0;i<MAXTHREADS;i++) if(!bitmap[i]) break;
      0001BE 78 2C            [12]  706 	mov	r0,#_i
      0001C0 76 00            [12]  707 	mov	@r0,#0x00
      0001C2                        708 00109$:
      0001C2 78 2C            [12]  709 	mov	r0,#_i
      0001C4 C3               [12]  710 	clr	c
      0001C5 E6               [12]  711 	mov	a,@r0
      0001C6 64 80            [12]  712 	xrl	a,#0x80
      0001C8 94 84            [12]  713 	subb	a,#0x84
      0001CA 50 0E            [24]  714 	jnc	00105$
      0001CC 78 2C            [12]  715 	mov	r0,#_i
      0001CE E6               [12]  716 	mov	a,@r0
      0001CF 24 24            [12]  717 	add	a,#_bitmap
      0001D1 F9               [12]  718 	mov	r1,a
      0001D2 E7               [12]  719 	mov	a,@r1
      0001D3 60 05            [24]  720 	jz	00105$
      0001D5 78 2C            [12]  721 	mov	r0,#_i
      0001D7 06               [12]  722 	inc	@r0
      0001D8 80 E8            [24]  723 	sjmp	00109$
      0001DA                        724 00105$:
                                    725 ;	preemptive.c:102: if(i==MAXTHREADS) return -1;
      0001DA 78 2C            [12]  726 	mov	r0,#_i
      0001DC B6 04 04         [24]  727 	cjne	@r0,#0x04,00107$
      0001DF 75 82 FF         [24]  728 	mov	dpl,#0xFF
      0001E2 22               [24]  729 	ret
      0001E3                        730 00107$:
                                    731 ;	preemptive.c:104: bitmap[i] = 1;
      0001E3 78 2C            [12]  732 	mov	r0,#_i
      0001E5 E6               [12]  733 	mov	a,@r0
      0001E6 24 24            [12]  734 	add	a,#_bitmap
      0001E8 F8               [12]  735 	mov	r0,a
      0001E9 76 01            [12]  736 	mov	@r0,#0x01
                                    737 ;	preemptive.c:105: temp1 = SP;
      0001EB 78 2A            [12]  738 	mov	r0,#_temp1
      0001ED A6 81            [24]  739 	mov	@r0,_SP
                                    740 ;	preemptive.c:106: SP = 0x3F + i*0x10;
      0001EF 78 2C            [12]  741 	mov	r0,#_i
      0001F1 E6               [12]  742 	mov	a,@r0
      0001F2 C4               [12]  743 	swap	a
      0001F3 54 F0            [12]  744 	anl	a,#0xF0
      0001F5 FF               [12]  745 	mov	r7,a
      0001F6 24 3F            [12]  746 	add	a,#0x3F
      0001F8 F5 81            [12]  747 	mov	_SP,a
                                    748 ;	preemptive.c:121: __endasm;
      0001FA E5 82            [12]  749 	mov a,DPL
      0001FC 85 83 F0         [24]  750 	mov b,DPH
      0001FF 90r02r82         [24]  751 	mov dptr,#_ThreadExit
      000202 C0 82            [24]  752 	push DPL
      000204 C0 83            [24]  753 	push DPH
      000206 C0 E0            [24]  754 	push a
      000208 C0 F0            [24]  755 	push b
      00020A 74 00            [12]  756 	mov a,#0x00
      00020C C0 E0            [24]  757 	push a
      00020E C0 E0            [24]  758 	push a
      000210 C0 E0            [24]  759 	push a
      000212 C0 E0            [24]  760 	push a
                                    761 ;	preemptive.c:122: temp2 = i<<3;
      000214 78 2C            [12]  762 	mov	r0,#_i
      000216 79 2B            [12]  763 	mov	r1,#_temp2
      000218 E6               [12]  764 	mov	a,@r0
      000219 C4               [12]  765 	swap	a
      00021A 03               [12]  766 	rr	a
      00021B 54 F8            [12]  767 	anl	a,#0xF8
      00021D F7               [12]  768 	mov	@r1,a
                                    769 ;	preemptive.c:125: __endasm;
      00021E C0 2B            [24]  770 	push _temp2
                                    771 ;	preemptive.c:127: ssp[i] = SP;
      000220 78 2C            [12]  772 	mov	r0,#_i
      000222 E6               [12]  773 	mov	a,@r0
      000223 24 20            [12]  774 	add	a,#_ssp
      000225 F8               [12]  775 	mov	r0,a
      000226 A6 81            [24]  776 	mov	@r0,_SP
                                    777 ;	preemptive.c:128: SP = temp1;
      000228 78 2A            [12]  778 	mov	r0,#_temp1
      00022A 86 81            [24]  779 	mov	_SP,@r0
                                    780 ;	preemptive.c:129: EA = 1;
      00022C D2 AF            [12]  781 	setb	_EA
                                    782 ;	preemptive.c:130: return i;
      00022E 78 2C            [12]  783 	mov	r0,#_i
      000230 86 82            [24]  784 	mov	dpl,@r0
      000232 22               [24]  785 	ret
                                    786 ;------------------------------------------------------------
                                    787 ;Allocation info for local variables in function 'ThreadYield'
                                    788 ;------------------------------------------------------------
                                    789 ;	preemptive.c:133: void ThreadYield(void) {
                                    790 ;	-----------------------------------------
                                    791 ;	 function ThreadYield
                                    792 ;	-----------------------------------------
      000233                        793 _ThreadYield:
                                    794 ;	preemptive.c:134: EA = 0;
      000233 C2 AF            [12]  795 	clr	_EA
                                    796 ;	preemptive.c:135: SAVESTATE;
      000235 C0 E0            [24]  797 	push ACC 
      000237 C0 F0            [24]  798 	push B 
      000239 C0 82            [24]  799 	push DPL 
      00023B C0 83            [24]  800 	push DPH 
      00023D C0 D0            [24]  801 	push PSW 
      00023F C2 D4            [12]  802 	clr RS1 
      000241 C2 D3            [12]  803 	clr RS0 
      000243 78 28            [12]  804 	mov	r0,#_ID
      000245 E6               [12]  805 	mov	a,@r0
      000246 24 20            [12]  806 	add	a,#_ssp
      000248 F8               [12]  807 	mov	r0,a
      000249 A6 81            [24]  808 	mov	@r0,_SP
                                    809 ;	preemptive.c:136: do {
      00024B                        810 00106$:
                                    811 ;	preemptive.c:137: if(ID==MAXTHREADS-1) ID = 0;
      00024B 78 28            [12]  812 	mov	r0,#_ID
      00024D B6 03 06         [24]  813 	cjne	@r0,#0x03,00102$
      000250 78 28            [12]  814 	mov	r0,#_ID
      000252 76 00            [12]  815 	mov	@r0,#0x00
      000254 80 03            [24]  816 	sjmp	00103$
      000256                        817 00102$:
                                    818 ;	preemptive.c:138: else ID++;
      000256 78 28            [12]  819 	mov	r0,#_ID
      000258 06               [12]  820 	inc	@r0
      000259                        821 00103$:
                                    822 ;	preemptive.c:139: if(bitmap[ID]>0) break;
      000259 78 28            [12]  823 	mov	r0,#_ID
      00025B E6               [12]  824 	mov	a,@r0
      00025C 24 24            [12]  825 	add	a,#_bitmap
      00025E F9               [12]  826 	mov	r1,a
      00025F 87 07            [24]  827 	mov	ar7,@r1
      000261 C3               [12]  828 	clr	c
      000262 74 80            [12]  829 	mov	a,#(0x00 ^ 0x80)
      000264 8F F0            [24]  830 	mov	b,r7
      000266 63 F0 80         [24]  831 	xrl	b,#0x80
      000269 95 F0            [12]  832 	subb	a,b
      00026B 50 DE            [24]  833 	jnc	00106$
                                    834 ;	preemptive.c:141: RESTORESTATE;
      00026D 78 28            [12]  835 	mov	r0,#_ID
      00026F E6               [12]  836 	mov	a,@r0
      000270 24 20            [12]  837 	add	a,#_ssp
      000272 F9               [12]  838 	mov	r1,a
      000273 87 81            [24]  839 	mov	_SP,@r1
      000275 D0 D0            [24]  840 	pop PSW 
      000277 D0 83            [24]  841 	pop DPH 
      000279 D0 82            [24]  842 	pop DPL 
      00027B D0 F0            [24]  843 	pop B 
      00027D D0 E0            [24]  844 	pop ACC 
                                    845 ;	preemptive.c:142: EA = 1;
      00027F D2 AF            [12]  846 	setb	_EA
      000281 22               [24]  847 	ret
                                    848 ;------------------------------------------------------------
                                    849 ;Allocation info for local variables in function 'ThreadExit'
                                    850 ;------------------------------------------------------------
                                    851 ;	preemptive.c:145: void ThreadExit(void) {
                                    852 ;	-----------------------------------------
                                    853 ;	 function ThreadExit
                                    854 ;	-----------------------------------------
      000282                        855 _ThreadExit:
                                    856 ;	preemptive.c:146: SemaphoreSignal(thread,th_tail);
      000282 C2 AF            [12]  857 	clr	_EA
      000284 78 3B            [12]  858 	mov	r0,#_thread
      000286 06               [12]  859 	inc	@r0
      000287 78 3B            [12]  860 	mov	r0,#_thread
      000289 C3               [12]  861 	clr	c
      00028A 74 80            [12]  862 	mov	a,#(0x00 ^ 0x80)
      00028C 86 F0            [24]  863 	mov	b,@r0
      00028E 63 F0 80         [24]  864 	xrl	b,#0x80
      000291 95 F0            [12]  865 	subb	a,b
      000293 40 0B            [24]  866 	jc	00102$
      000295 A9 3D            [24]  867 	mov	r1,_th_tail
      000297 E7               [12]  868 	mov	a,@r1
      000298 FF               [12]  869 	mov	r7,a
      000299 24 24            [12]  870 	add	a,#_bitmap
      00029B F8               [12]  871 	mov	r0,a
      00029C 76 01            [12]  872 	mov	@r0,#0x01
      00029E 15 3D            [12]  873 	dec	_th_tail
      0002A0                        874 00102$:
      0002A0 D2 AF            [12]  875 	setb	_EA
                                    876 ;	preemptive.c:147: EA = 0;
      0002A2 C2 AF            [12]  877 	clr	_EA
                                    878 ;	preemptive.c:148: bitmap[ID] = 0;
      0002A4 78 28            [12]  879 	mov	r0,#_ID
      0002A6 E6               [12]  880 	mov	a,@r0
      0002A7 24 24            [12]  881 	add	a,#_bitmap
      0002A9 F8               [12]  882 	mov	r0,a
      0002AA 76 00            [12]  883 	mov	@r0,#0x00
                                    884 ;	preemptive.c:152: __endasm;
      0002AC C2 D4            [12]  885 	clr RS1
      0002AE C2 D3            [12]  886 	clr RS0
                                    887 ;	preemptive.c:153: do {
      0002B0                        888 00108$:
                                    889 ;	preemptive.c:154: if(ID==MAXTHREADS-1) ID = 0;
      0002B0 78 28            [12]  890 	mov	r0,#_ID
      0002B2 B6 03 06         [24]  891 	cjne	@r0,#0x03,00104$
      0002B5 78 28            [12]  892 	mov	r0,#_ID
      0002B7 76 00            [12]  893 	mov	@r0,#0x00
      0002B9 80 03            [24]  894 	sjmp	00105$
      0002BB                        895 00104$:
                                    896 ;	preemptive.c:155: else ID++;
      0002BB 78 28            [12]  897 	mov	r0,#_ID
      0002BD 06               [12]  898 	inc	@r0
      0002BE                        899 00105$:
                                    900 ;	preemptive.c:156: if(bitmap[ID]>0) break;
      0002BE 78 28            [12]  901 	mov	r0,#_ID
      0002C0 E6               [12]  902 	mov	a,@r0
      0002C1 24 24            [12]  903 	add	a,#_bitmap
      0002C3 F9               [12]  904 	mov	r1,a
      0002C4 87 07            [24]  905 	mov	ar7,@r1
      0002C6 C3               [12]  906 	clr	c
      0002C7 74 80            [12]  907 	mov	a,#(0x00 ^ 0x80)
      0002C9 8F F0            [24]  908 	mov	b,r7
      0002CB 63 F0 80         [24]  909 	xrl	b,#0x80
      0002CE 95 F0            [12]  910 	subb	a,b
      0002D0 50 DE            [24]  911 	jnc	00108$
                                    912 ;	preemptive.c:158: RESTORESTATE;
      0002D2 78 28            [12]  913 	mov	r0,#_ID
      0002D4 E6               [12]  914 	mov	a,@r0
      0002D5 24 20            [12]  915 	add	a,#_ssp
      0002D7 F9               [12]  916 	mov	r1,a
      0002D8 87 81            [24]  917 	mov	_SP,@r1
      0002DA D0 D0            [24]  918 	pop PSW 
      0002DC D0 83            [24]  919 	pop DPH 
      0002DE D0 82            [24]  920 	pop DPL 
      0002E0 D0 F0            [24]  921 	pop B 
      0002E2 D0 E0            [24]  922 	pop ACC 
                                    923 ;	preemptive.c:159: EA = 1;
      0002E4 D2 AF            [12]  924 	setb	_EA
      0002E6 22               [24]  925 	ret
                                    926 	.area CSEG    (CODE)
                                    927 	.area CONST   (CODE)
                                    928 	.area XINIT   (CODE)
                                    929 	.area CABS    (ABS,CODE)
