                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Tue Jan 15 03:52:37 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module testparking
      000187 C2 AF            [12]  667 	clr	_EA
      000189 78 5B            [12]  668 	mov	r0,#_print
      00018B 06               [12]  669 	inc	@r0
      00018C 78 5B            [12]  670 	mov	r0,#_print
      00018E C3               [12]  671 	clr	c
      00018F 74 80            [12]  672 	mov	a,#(0x00 ^ 0x80)
      000191 86 F0            [24]  673 	mov	b,@r0
      000193 63 F0 80         [24]  674 	xrl	b,#0x80
      000196 95 F0            [12]  675 	subb	a,b
      000198 40 0B            [24]  676 	jc	00109$
      00019A A9 6C            [24]  677 	mov	r1,_p_tail
      00019C E7               [12]  678 	mov	a,@r1
      00019D FF               [12]  679 	mov	r7,a
      00019E 24 24            [12]  680 	add	a,#_bitmap
      0001A0 F8               [12]  681 	mov	r0,a
      0001A1 76 01            [12]  682 	mov	@r0,#0x01
      0001A3 15 6C            [12]  683 	dec	_p_tail
      0001A5                        684 00109$:
      0001A5 D2 AF            [12]  685 	setb	_EA
                                    686 ;	testparking.c:87: delay(2);
      0001A7 75 82 02         [24]  687 	mov	dpl,#0x02
      0001AA 12r00r00         [24]  688 	lcall	_delay
                                    689 ;	testparking.c:88: log[3] = now();
      0001AD 12r00r00         [24]  690 	lcall	_now
      0001B0 E5 82            [12]  691 	mov	a,dpl
      0001B2 78 33            [12]  692 	mov	r0,#(_log + 0x0003)
      0001B4 F6               [12]  693 	mov	@r0,a
                                    694 ;	testparking.c:89: SemaphoreWait(mutex,m_tail);
      0001B5 C2 AF            [12]  695 	clr	_EA
      0001B7 78 3A            [12]  696 	mov	r0,#_mutex
      0001B9 16               [12]  697 	dec	@r0
      0001BA 78 3A            [12]  698 	mov	r0,#_mutex
      0001BC E6               [12]  699 	mov	a,@r0
      0001BD 30 E7 13         [24]  700 	jnb	acc.7,00111$
      0001C0 05 3C            [12]  701 	inc	_m_tail
      0001C2 A9 3C            [24]  702 	mov	r1,_m_tail
      0001C4 78 28            [12]  703 	mov	r0,#_ID
      0001C6 E6               [12]  704 	mov	a,@r0
      0001C7 F7               [12]  705 	mov	@r1,a
      0001C8 78 28            [12]  706 	mov	r0,#_ID
      0001CA E6               [12]  707 	mov	a,@r0
      0001CB 24 24            [12]  708 	add	a,#_bitmap
      0001CD F8               [12]  709 	mov	r0,a
      0001CE 76 FF            [12]  710 	mov	@r0,#0xFF
      0001D0 12r00r00         [24]  711 	lcall	_ThreadYield
      0001D3                        712 00111$:
      0001D3 D2 AF            [12]  713 	setb	_EA
                                    714 ;	testparking.c:90: if(!(plot[0]-2)) {
      0001D5 78 4E            [12]  715 	mov	r0,#_plot
      0001D7 E6               [12]  716 	mov	a,@r0
      0001D8 FF               [12]  717 	mov	r7,a
      0001D9 33               [12]  718 	rlc	a
      0001DA 95 E0            [12]  719 	subb	a,acc
      0001DC FE               [12]  720 	mov	r6,a
      0001DD EF               [12]  721 	mov	a,r7
      0001DE 24 FE            [12]  722 	add	a,#0xFE
      0001E0 FF               [12]  723 	mov	r7,a
      0001E1 EE               [12]  724 	mov	a,r6
      0001E2 34 FF            [12]  725 	addc	a,#0xFF
      0001E4 FE               [12]  726 	mov	r6,a
      0001E5 4F               [12]  727 	orl	a,r7
                                    728 ;	testparking.c:91: plot[0] = 0;
      0001E6 70 0D            [24]  729 	jnz	00113$
      0001E8 78 4E            [12]  730 	mov	r0,#_plot
      0001EA F6               [12]  731 	mov	@r0,a
                                    732 ;	testparking.c:99: __endasm;
      0001EB 78 33            [12]  733 	mov r0,#(_log + 0x0003)
      0001ED E6               [12]  734 	mov a,@r0
      0001EE FF               [12]  735 	mov r7,a
      0001EF 74 7F            [12]  736 	mov a,#0x7F
      0001F1 5F               [12]  737 	anl a,r7
      0001F2 F6               [12]  738 	mov @r0,a
      0001F3 80 0C            [24]  739 	sjmp	00114$
      0001F5                        740 00113$:
                                    741 ;	testparking.c:102: plot[1] = 0;
      0001F5 78 4F            [12]  742 	mov	r0,#(_plot + 0x0001)
      0001F7 76 00            [12]  743 	mov	@r0,#0x00
                                    744 ;	testparking.c:110: __endasm;
      0001F9 78 33            [12]  745 	mov r0,#(_log + 0x0003)
      0001FB E6               [12]  746 	mov a,@r0
      0001FC FF               [12]  747 	mov r7,a
      0001FD 74 80            [12]  748 	mov a,#0x80
      0001FF 4F               [12]  749 	orl a,r7
      000200 F6               [12]  750 	mov @r0,a
      000201                        751 00114$:
                                    752 ;	testparking.c:112: SemaphoreSignal(mutex,m_tail);
      000201 C2 AF            [12]  753 	clr	_EA
      000203 78 3A            [12]  754 	mov	r0,#_mutex
      000205 06               [12]  755 	inc	@r0
      000206 78 3A            [12]  756 	mov	r0,#_mutex
      000208 C3               [12]  757 	clr	c
      000209 74 80            [12]  758 	mov	a,#(0x00 ^ 0x80)
      00020B 86 F0            [24]  759 	mov	b,@r0
      00020D 63 F0 80         [24]  760 	xrl	b,#0x80
      000210 95 F0            [12]  761 	subb	a,b
      000212 40 0B            [24]  762 	jc	00116$
      000214 A9 3C            [24]  763 	mov	r1,_m_tail
      000216 E7               [12]  764 	mov	a,@r1
      000217 FF               [12]  765 	mov	r7,a
      000218 24 24            [12]  766 	add	a,#_bitmap
      00021A F8               [12]  767 	mov	r0,a
      00021B 76 01            [12]  768 	mov	@r0,#0x01
      00021D 15 3C            [12]  769 	dec	_m_tail
      00021F                        770 00116$:
      00021F D2 AF            [12]  771 	setb	_EA
                                    772 ;	testparking.c:113: SemaphoreSignal(print,p_tail);
      000221 C2 AF            [12]  773 	clr	_EA
      000223 78 5B            [12]  774 	mov	r0,#_print
      000225 06               [12]  775 	inc	@r0
      000226 78 5B            [12]  776 	mov	r0,#_print
      000228 C3               [12]  777 	clr	c
      000229 74 80            [12]  778 	mov	a,#(0x00 ^ 0x80)
      00022B 86 F0            [24]  779 	mov	b,@r0
      00022D 63 F0 80         [24]  780 	xrl	b,#0x80
      000230 95 F0            [12]  781 	subb	a,b
      000232 40 0B            [24]  782 	jc	00118$
      000234 A9 6C            [24]  783 	mov	r1,_p_tail
      000236 E7               [12]  784 	mov	a,@r1
      000237 FF               [12]  785 	mov	r7,a
      000238 24 24            [12]  786 	add	a,#_bitmap
      00023A F8               [12]  787 	mov	r0,a
      00023B 76 01            [12]  788 	mov	@r0,#0x01
      00023D 15 6C            [12]  789 	dec	_p_tail
      00023F                        790 00118$:
      00023F D2 AF            [12]  791 	setb	_EA
      000241 22               [24]  792 	ret
                                    793 ;------------------------------------------------------------
                                    794 ;Allocation info for local variables in function 'Car3'
                                    795 ;------------------------------------------------------------
                                    796 ;	testparking.c:116: void Car3(void) {
                                    797 ;	-----------------------------------------
                                    798 ;	 function Car3
                                    799 ;	-----------------------------------------
      000242                        800 _Car3:
                                    801 ;	testparking.c:117: log[4] = now();
      000242 12r00r00         [24]  802 	lcall	_now
      000245 E5 82            [12]  803 	mov	a,dpl
      000247 78 34            [12]  804 	mov	r0,#(_log + 0x0004)
      000249 F6               [12]  805 	mov	@r0,a
                                    806 ;	testparking.c:118: SemaphoreWait(mutex,m_tail);
      00024A C2 AF            [12]  807 	clr	_EA
      00024C 78 3A            [12]  808 	mov	r0,#_mutex
      00024E 16               [12]  809 	dec	@r0
      00024F 78 3A            [12]  810 	mov	r0,#_mutex
      000251 E6               [12]  811 	mov	a,@r0
      000252 30 E7 13         [24]  812 	jnb	acc.7,00102$
      000255 05 3C            [12]  813 	inc	_m_tail
      000257 A9 3C            [24]  814 	mov	r1,_m_tail
      000259 78 28            [12]  815 	mov	r0,#_ID
      00025B E6               [12]  816 	mov	a,@r0
      00025C F7               [12]  817 	mov	@r1,a
      00025D 78 28            [12]  818 	mov	r0,#_ID
      00025F E6               [12]  819 	mov	a,@r0
      000260 24 24            [12]  820 	add	a,#_bitmap
      000262 F8               [12]  821 	mov	r0,a
      000263 76 FF            [12]  822 	mov	@r0,#0xFF
      000265 12r00r00         [24]  823 	lcall	_ThreadYield
      000268                        824 00102$:
      000268 D2 AF            [12]  825 	setb	_EA
                                    826 ;	testparking.c:119: if(!plot[0]) {
      00026A 78 4E            [12]  827 	mov	r0,#_plot
      00026C E6               [12]  828 	mov	a,@r0
      00026D 70 0E            [24]  829 	jnz	00104$
                                    830 ;	testparking.c:120: plot[0] = 3;
      00026F 78 4E            [12]  831 	mov	r0,#_plot
      000271 76 03            [12]  832 	mov	@r0,#0x03
                                    833 ;	testparking.c:128: __endasm;
      000273 78 34            [12]  834 	mov r0,#(_log + 0x0004)
      000275 E6               [12]  835 	mov a,@r0
      000276 FF               [12]  836 	mov r7,a
      000277 74 7F            [12]  837 	mov a,#0x7F
      000279 5F               [12]  838 	anl a,r7
      00027A F6               [12]  839 	mov @r0,a
      00027B 80 0C            [24]  840 	sjmp	00105$
      00027D                        841 00104$:
                                    842 ;	testparking.c:131: plot[1] = 3;
      00027D 78 4F            [12]  843 	mov	r0,#(_plot + 0x0001)
      00027F 76 03            [12]  844 	mov	@r0,#0x03
                                    845 ;	testparking.c:139: __endasm;
      000281 78 34            [12]  846 	mov r0,#(_log + 0x0004)
      000283 E6               [12]  847 	mov a,@r0
      000284 FF               [12]  848 	mov r7,a
      000285 74 80            [12]  849 	mov a,#0x80
      000287 4F               [12]  850 	orl a,r7
      000288 F6               [12]  851 	mov @r0,a
      000289                        852 00105$:
                                    853 ;	testparking.c:141: SemaphoreSignal(mutex,m_tail);
      000289 C2 AF            [12]  854 	clr	_EA
      00028B 78 3A            [12]  855 	mov	r0,#_mutex
      00028D 06               [12]  856 	inc	@r0
      00028E 78 3A            [12]  857 	mov	r0,#_mutex
      000290 C3               [12]  858 	clr	c
      000291 74 80            [12]  859 	mov	a,#(0x00 ^ 0x80)
      000293 86 F0            [24]  860 	mov	b,@r0
      000295 63 F0 80         [24]  861 	xrl	b,#0x80
      000298 95 F0            [12]  862 	subb	a,b
      00029A 40 0B            [24]  863 	jc	00107$
      00029C A9 3C            [24]  864 	mov	r1,_m_tail
      00029E E7               [12]  865 	mov	a,@r1
      00029F FF               [12]  866 	mov	r7,a
      0002A0 24 24            [12]  867 	add	a,#_bitmap
      0002A2 F8               [12]  868 	mov	r0,a
      0002A3 76 01            [12]  869 	mov	@r0,#0x01
      0002A5 15 3C            [12]  870 	dec	_m_tail
      0002A7                        871 00107$:
      0002A7 D2 AF            [12]  872 	setb	_EA
                                    873 ;	testparking.c:142: SemaphoreSignal(print,p_tail);
      0002A9 C2 AF            [12]  874 	clr	_EA
      0002AB 78 5B            [12]  875 	mov	r0,#_print
      0002AD 06               [12]  876 	inc	@r0
      0002AE 78 5B            [12]  877 	mov	r0,#_print
      0002B0 C3               [12]  878 	clr	c
      0002B1 74 80            [12]  879 	mov	a,#(0x00 ^ 0x80)
      0002B3 86 F0            [24]  880 	mov	b,@r0
      0002B5 63 F0 80         [24]  881 	xrl	b,#0x80
      0002B8 95 F0            [12]  882 	subb	a,b
      0002BA 40 0B            [24]  883 	jc	00109$
      0002BC A9 6C            [24]  884 	mov	r1,_p_tail
      0002BE E7               [12]  885 	mov	a,@r1
      0002BF FF               [12]  886 	mov	r7,a
      0002C0 24 24            [12]  887 	add	a,#_bitmap
      0002C2 F8               [12]  888 	mov	r0,a
      0002C3 76 01            [12]  889 	mov	@r0,#0x01
      0002C5 15 6C            [12]  890 	dec	_p_tail
      0002C7                        891 00109$:
      0002C7 D2 AF            [12]  892 	setb	_EA
                                    893 ;	testparking.c:143: delay(1);
      0002C9 75 82 01         [24]  894 	mov	dpl,#0x01
      0002CC 12r00r00         [24]  895 	lcall	_delay
                                    896 ;	testparking.c:144: log[5] = now();
      0002CF 12r00r00         [24]  897 	lcall	_now
      0002D2 E5 82            [12]  898 	mov	a,dpl
      0002D4 78 35            [12]  899 	mov	r0,#(_log + 0x0005)
      0002D6 F6               [12]  900 	mov	@r0,a
                                    901 ;	testparking.c:145: SemaphoreWait(mutex,m_tail);
      0002D7 C2 AF            [12]  902 	clr	_EA
      0002D9 78 3A            [12]  903 	mov	r0,#_mutex
      0002DB 16               [12]  904 	dec	@r0
      0002DC 78 3A            [12]  905 	mov	r0,#_mutex
      0002DE E6               [12]  906 	mov	a,@r0
      0002DF 30 E7 13         [24]  907 	jnb	acc.7,00111$
      0002E2 05 3C            [12]  908 	inc	_m_tail
      0002E4 A9 3C            [24]  909 	mov	r1,_m_tail
      0002E6 78 28            [12]  910 	mov	r0,#_ID
      0002E8 E6               [12]  911 	mov	a,@r0
      0002E9 F7               [12]  912 	mov	@r1,a
      0002EA 78 28            [12]  913 	mov	r0,#_ID
      0002EC E6               [12]  914 	mov	a,@r0
      0002ED 24 24            [12]  915 	add	a,#_bitmap
      0002EF F8               [12]  916 	mov	r0,a
      0002F0 76 FF            [12]  917 	mov	@r0,#0xFF
      0002F2 12r00r00         [24]  918 	lcall	_ThreadYield
      0002F5                        919 00111$:
      0002F5 D2 AF            [12]  920 	setb	_EA
                                    921 ;	testparking.c:146: if(!(plot[0]-3)) {
      0002F7 78 4E            [12]  922 	mov	r0,#_plot
      0002F9 E6               [12]  923 	mov	a,@r0
      0002FA FF               [12]  924 	mov	r7,a
      0002FB 33               [12]  925 	rlc	a
      0002FC 95 E0            [12]  926 	subb	a,acc
      0002FE FE               [12]  927 	mov	r6,a
      0002FF EF               [12]  928 	mov	a,r7
      000300 24 FD            [12]  929 	add	a,#0xFD
      000302 FF               [12]  930 	mov	r7,a
      000303 EE               [12]  931 	mov	a,r6
      000304 34 FF            [12]  932 	addc	a,#0xFF
      000306 FE               [12]  933 	mov	r6,a
      000307 4F               [12]  934 	orl	a,r7
                                    935 ;	testparking.c:147: plot[0] = 0;
      000308 70 0D            [24]  936 	jnz	00113$
      00030A 78 4E            [12]  937 	mov	r0,#_plot
      00030C F6               [12]  938 	mov	@r0,a
                                    939 ;	testparking.c:155: __endasm;
      00030D 78 35            [12]  940 	mov r0,#(_log + 0x0005)
      00030F E6               [12]  941 	mov a,@r0
      000310 FF               [12]  942 	mov r7,a
      000311 74 7F            [12]  943 	mov a,#0x7F
      000313 5F               [12]  944 	anl a,r7
      000314 F6               [12]  945 	mov @r0,a
      000315 80 0C            [24]  946 	sjmp	00114$
      000317                        947 00113$:
                                    948 ;	testparking.c:158: plot[1] = 0;
      000317 78 4F            [12]  949 	mov	r0,#(_plot + 0x0001)
      000319 76 00            [12]  950 	mov	@r0,#0x00
                                    951 ;	testparking.c:166: __endasm;
      00031B 78 35            [12]  952 	mov r0,#(_log + 0x0005)
      00031D E6               [12]  953 	mov a,@r0
      00031E FF               [12]  954 	mov r7,a
      00031F 74 80            [12]  955 	mov a,#0x80
      000321 4F               [12]  956 	orl a,r7
      000322 F6               [12]  957 	mov @r0,a
      000323                        958 00114$:
                                    959 ;	testparking.c:168: SemaphoreSignal(mutex,m_tail);
      000323 C2 AF            [12]  960 	clr	_EA
      000325 78 3A            [12]  961 	mov	r0,#_mutex
      000327 06               [12]  962 	inc	@r0
      000328 78 3A            [12]  963 	mov	r0,#_mutex
      00032A C3               [12]  964 	clr	c
      00032B 74 80            [12]  965 	mov	a,#(0x00 ^ 0x80)
      00032D 86 F0            [24]  966 	mov	b,@r0
      00032F 63 F0 80         [24]  967 	xrl	b,#0x80
      000332 95 F0            [12]  968 	subb	a,b
      000334 40 0B            [24]  969 	jc	00116$
      000336 A9 3C            [24]  970 	mov	r1,_m_tail
      000338 E7               [12]  971 	mov	a,@r1
      000339 FF               [12]  972 	mov	r7,a
      00033A 24 24            [12]  973 	add	a,#_bitmap
      00033C F8               [12]  974 	mov	r0,a
      00033D 76 01            [12]  975 	mov	@r0,#0x01
      00033F 15 3C            [12]  976 	dec	_m_tail
      000341                        977 00116$:
      000341 D2 AF            [12]  978 	setb	_EA
                                    979 ;	testparking.c:169: SemaphoreSignal(print,p_tail);
      000343 C2 AF            [12]  980 	clr	_EA
      000345 78 5B            [12]  981 	mov	r0,#_print
      000347 06               [12]  982 	inc	@r0
      000348 78 5B            [12]  983 	mov	r0,#_print
      00034A C3               [12]  984 	clr	c
      00034B 74 80            [12]  985 	mov	a,#(0x00 ^ 0x80)
      00034D 86 F0            [24]  986 	mov	b,@r0
      00034F 63 F0 80         [24]  987 	xrl	b,#0x80
      000352 95 F0            [12]  988 	subb	a,b
      000354 40 0B            [24]  989 	jc	00118$
      000356 A9 6C            [24]  990 	mov	r1,_p_tail
      000358 E7               [12]  991 	mov	a,@r1
      000359 FF               [12]  992 	mov	r7,a
      00035A 24 24            [12]  993 	add	a,#_bitmap
      00035C F8               [12]  994 	mov	r0,a
      00035D 76 01            [12]  995 	mov	@r0,#0x01
      00035F 15 6C            [12]  996 	dec	_p_tail
      000361                        997 00118$:
      000361 D2 AF            [12]  998 	setb	_EA
      000363 22               [24]  999 	ret
                                   1000 ;------------------------------------------------------------
                                   1001 ;Allocation info for local variables in function 'Car4'
                                   1002 ;------------------------------------------------------------
                                   1003 ;	testparking.c:172: void Car4(void) {
                                   1004 ;	-----------------------------------------
                                   1005 ;	 function Car4
                                   1006 ;	-----------------------------------------
      000364                       1007 _Car4:
                                   1008 ;	testparking.c:173: log[6] = now();
      000364 12r00r00         [24] 1009 	lcall	_now
      000367 E5 82            [12] 1010 	mov	a,dpl
      000369 78 36            [12] 1011 	mov	r0,#(_log + 0x0006)
      00036B F6               [12] 1012 	mov	@r0,a
                                   1013 ;	testparking.c:174: SemaphoreWait(mutex,m_tail);
      00036C C2 AF            [12] 1014 	clr	_EA
      00036E 78 3A            [12] 1015 	mov	r0,#_mutex
      000370 16               [12] 1016 	dec	@r0
      000371 78 3A            [12] 1017 	mov	r0,#_mutex
      000373 E6               [12] 1018 	mov	a,@r0
      000374 30 E7 13         [24] 1019 	jnb	acc.7,00102$
      000377 05 3C            [12] 1020 	inc	_m_tail
      000379 A9 3C            [24] 1021 	mov	r1,_m_tail
      00037B 78 28            [12] 1022 	mov	r0,#_ID
      00037D E6               [12] 1023 	mov	a,@r0
      00037E F7               [12] 1024 	mov	@r1,a
      00037F 78 28            [12] 1025 	mov	r0,#_ID
      000381 E6               [12] 1026 	mov	a,@r0
      000382 24 24            [12] 1027 	add	a,#_bitmap
      000384 F8               [12] 1028 	mov	r0,a
      000385 76 FF            [12] 1029 	mov	@r0,#0xFF
      000387 12r00r00         [24] 1030 	lcall	_ThreadYield
      00038A                       1031 00102$:
      00038A D2 AF            [12] 1032 	setb	_EA
                                   1033 ;	testparking.c:175: if(!plot[0]) {
      00038C 78 4E            [12] 1034 	mov	r0,#_plot
      00038E E6               [12] 1035 	mov	a,@r0
      00038F 70 0E            [24] 1036 	jnz	00104$
                                   1037 ;	testparking.c:176: plot[0] = 4;
      000391 78 4E            [12] 1038 	mov	r0,#_plot
      000393 76 04            [12] 1039 	mov	@r0,#0x04
                                   1040 ;	testparking.c:184: __endasm;
      000395 78 36            [12] 1041 	mov r0,#(_log + 0x0006)
      000397 E6               [12] 1042 	mov a,@r0
      000398 FF               [12] 1043 	mov r7,a
      000399 74 7F            [12] 1044 	mov a,#0x7F
      00039B 5F               [12] 1045 	anl a,r7
      00039C F6               [12] 1046 	mov @r0,a
      00039D 80 0C            [24] 1047 	sjmp	00105$
      00039F                       1048 00104$:
                                   1049 ;	testparking.c:187: plot[1] = 4;
      00039F 78 4F            [12] 1050 	mov	r0,#(_plot + 0x0001)
      0003A1 76 04            [12] 1051 	mov	@r0,#0x04
                                   1052 ;	testparking.c:195: __endasm;
      0003A3 78 36            [12] 1053 	mov r0,#(_log + 0x0006)
      0003A5 E6               [12] 1054 	mov a,@r0
      0003A6 FF               [12] 1055 	mov r7,a
      0003A7 74 80            [12] 1056 	mov a,#0x80
      0003A9 4F               [12] 1057 	orl a,r7
      0003AA F6               [12] 1058 	mov @r0,a
      0003AB                       1059 00105$:
                                   1060 ;	testparking.c:197: SemaphoreSignal(mutex,m_tail);
      0003AB C2 AF            [12] 1061 	clr	_EA
      0003AD 78 3A            [12] 1062 	mov	r0,#_mutex
      0003AF 06               [12] 1063 	inc	@r0
      0003B0 78 3A            [12] 1064 	mov	r0,#_mutex
      0003B2 C3               [12] 1065 	clr	c
      0003B3 74 80            [12] 1066 	mov	a,#(0x00 ^ 0x80)
      0003B5 86 F0            [24] 1067 	mov	b,@r0
      0003B7 63 F0 80         [24] 1068 	xrl	b,#0x80
      0003BA 95 F0            [12] 1069 	subb	a,b
      0003BC 40 0B            [24] 1070 	jc	00107$
      0003BE A9 3C            [24] 1071 	mov	r1,_m_tail
      0003C0 E7               [12] 1072 	mov	a,@r1
      0003C1 FF               [12] 1073 	mov	r7,a
      0003C2 24 24            [12] 1074 	add	a,#_bitmap
      0003C4 F8               [12] 1075 	mov	r0,a
      0003C5 76 01            [12] 1076 	mov	@r0,#0x01
      0003C7 15 3C            [12] 1077 	dec	_m_tail
      0003C9                       1078 00107$:
      0003C9 D2 AF            [12] 1079 	setb	_EA
                                   1080 ;	testparking.c:198: SemaphoreSignal(print,p_tail);
      0003CB C2 AF            [12] 1081 	clr	_EA
      0003CD 78 5B            [12] 1082 	mov	r0,#_print
      0003CF 06               [12] 1083 	inc	@r0
      0003D0 78 5B            [12] 1084 	mov	r0,#_print
      0003D2 C3               [12] 1085 	clr	c
      0003D3 74 80            [12] 1086 	mov	a,#(0x00 ^ 0x80)
      0003D5 86 F0            [24] 1087 	mov	b,@r0
      0003D7 63 F0 80         [24] 1088 	xrl	b,#0x80
      0003DA 95 F0            [12] 1089 	subb	a,b
      0003DC 40 0B            [24] 1090 	jc	00109$
      0003DE A9 6C            [24] 1091 	mov	r1,_p_tail
      0003E0 E7               [12] 1092 	mov	a,@r1
      0003E1 FF               [12] 1093 	mov	r7,a
      0003E2 24 24            [12] 1094 	add	a,#_bitmap
      0003E4 F8               [12] 1095 	mov	r0,a
      0003E5 76 01            [12] 1096 	mov	@r0,#0x01
      0003E7 15 6C            [12] 1097 	dec	_p_tail
      0003E9                       1098 00109$:
      0003E9 D2 AF            [12] 1099 	setb	_EA
                                   1100 ;	testparking.c:199: delay(3);
      0003EB 75 82 03         [24] 1101 	mov	dpl,#0x03
      0003EE 12r00r00         [24] 1102 	lcall	_delay
                                   1103 ;	testparking.c:200: log[7] = now();
      0003F1 12r00r00         [24] 1104 	lcall	_now
      0003F4 E5 82            [12] 1105 	mov	a,dpl
      0003F6 78 37            [12] 1106 	mov	r0,#(_log + 0x0007)
      0003F8 F6               [12] 1107 	mov	@r0,a
                                   1108 ;	testparking.c:201: SemaphoreWait(mutex,m_tail);
      0003F9 C2 AF            [12] 1109 	clr	_EA
      0003FB 78 3A            [12] 1110 	mov	r0,#_mutex
      0003FD 16               [12] 1111 	dec	@r0
      0003FE 78 3A            [12] 1112 	mov	r0,#_mutex
      000400 E6               [12] 1113 	mov	a,@r0
      000401 30 E7 13         [24] 1114 	jnb	acc.7,00111$
      000404 05 3C            [12] 1115 	inc	_m_tail
      000406 A9 3C            [24] 1116 	mov	r1,_m_tail
      000408 78 28            [12] 1117 	mov	r0,#_ID
      00040A E6               [12] 1118 	mov	a,@r0
      00040B F7               [12] 1119 	mov	@r1,a
      00040C 78 28            [12] 1120 	mov	r0,#_ID
      00040E E6               [12] 1121 	mov	a,@r0
      00040F 24 24            [12] 1122 	add	a,#_bitmap
      000411 F8               [12] 1123 	mov	r0,a
      000412 76 FF            [12] 1124 	mov	@r0,#0xFF
      000414 12r00r00         [24] 1125 	lcall	_ThreadYield
      000417                       1126 00111$:
      000417 D2 AF            [12] 1127 	setb	_EA
                                   1128 ;	testparking.c:202: if(!(plot[0]-4)) {
      000419 78 4E            [12] 1129 	mov	r0,#_plot
      00041B E6               [12] 1130 	mov	a,@r0
      00041C FF               [12] 1131 	mov	r7,a
      00041D 33               [12] 1132 	rlc	a
      00041E 95 E0            [12] 1133 	subb	a,acc
      000420 FE               [12] 1134 	mov	r6,a
      000421 EF               [12] 1135 	mov	a,r7
      000422 24 FC            [12] 1136 	add	a,#0xFC
      000424 FF               [12] 1137 	mov	r7,a
      000425 EE               [12] 1138 	mov	a,r6
      000426 34 FF            [12] 1139 	addc	a,#0xFF
      000428 FE               [12] 1140 	mov	r6,a
      000429 4F               [12] 1141 	orl	a,r7
                                   1142 ;	testparking.c:203: plot[0] = 0;
      00042A 70 0D            [24] 1143 	jnz	00113$
      00042C 78 4E            [12] 1144 	mov	r0,#_plot
      00042E F6               [12] 1145 	mov	@r0,a
                                   1146 ;	testparking.c:211: __endasm;
      00042F 78 37            [12] 1147 	mov r0,#(_log + 0x0007)
      000431 E6               [12] 1148 	mov a,@r0
      000432 FF               [12] 1149 	mov r7,a
      000433 74 7F            [12] 1150 	mov a,#0x7F
      000435 5F               [12] 1151 	anl a,r7
      000436 F6               [12] 1152 	mov @r0,a
      000437 80 0C            [24] 1153 	sjmp	00114$
      000439                       1154 00113$:
                                   1155 ;	testparking.c:214: plot[1] = 0;
      000439 78 4F            [12] 1156 	mov	r0,#(_plot + 0x0001)
      00043B 76 00            [12] 1157 	mov	@r0,#0x00
                                   1158 ;	testparking.c:222: __endasm;
      00043D 78 37            [12] 1159 	mov r0,#(_log + 0x0007)
      00043F E6               [12] 1160 	mov a,@r0
      000440 FF               [12] 1161 	mov r7,a
      000441 74 80            [12] 1162 	mov a,#0x80
      000443 4F               [12] 1163 	orl a,r7
      000444 F6               [12] 1164 	mov @r0,a
      000445                       1165 00114$:
                                   1166 ;	testparking.c:224: SemaphoreSignal(mutex,m_tail);
      000445 C2 AF            [12] 1167 	clr	_EA
      000447 78 3A            [12] 1168 	mov	r0,#_mutex
      000449 06               [12] 1169 	inc	@r0
      00044A 78 3A            [12] 1170 	mov	r0,#_mutex
      00044C C3               [12] 1171 	clr	c
      00044D 74 80            [12] 1172 	mov	a,#(0x00 ^ 0x80)
      00044F 86 F0            [24] 1173 	mov	b,@r0
      000451 63 F0 80         [24] 1174 	xrl	b,#0x80
      000454 95 F0            [12] 1175 	subb	a,b
      000456 40 0B            [24] 1176 	jc	00116$
      000458 A9 3C            [24] 1177 	mov	r1,_m_tail
      00045A E7               [12] 1178 	mov	a,@r1
      00045B FF               [12] 1179 	mov	r7,a
      00045C 24 24            [12] 1180 	add	a,#_bitmap
      00045E F8               [12] 1181 	mov	r0,a
      00045F 76 01            [12] 1182 	mov	@r0,#0x01
      000461 15 3C            [12] 1183 	dec	_m_tail
      000463                       1184 00116$:
      000463 D2 AF            [12] 1185 	setb	_EA
                                   1186 ;	testparking.c:225: SemaphoreSignal(print,p_tail);
      000465 C2 AF            [12] 1187 	clr	_EA
      000467 78 5B            [12] 1188 	mov	r0,#_print
      000469 06               [12] 1189 	inc	@r0
      00046A 78 5B            [12] 1190 	mov	r0,#_print
      00046C C3               [12] 1191 	clr	c
      00046D 74 80            [12] 1192 	mov	a,#(0x00 ^ 0x80)
      00046F 86 F0            [24] 1193 	mov	b,@r0
      000471 63 F0 80         [24] 1194 	xrl	b,#0x80
      000474 95 F0            [12] 1195 	subb	a,b
      000476 40 0B            [24] 1196 	jc	00118$
      000478 A9 6C            [24] 1197 	mov	r1,_p_tail
      00047A E7               [12] 1198 	mov	a,@r1
      00047B FF               [12] 1199 	mov	r7,a
      00047C 24 24            [12] 1200 	add	a,#_bitmap
      00047E F8               [12] 1201 	mov	r0,a
      00047F 76 01            [12] 1202 	mov	@r0,#0x01
      000481 15 6C            [12] 1203 	dec	_p_tail
      000483                       1204 00118$:
      000483 D2 AF            [12] 1205 	setb	_EA
      000485 22               [24] 1206 	ret
                                   1207 ;------------------------------------------------------------
                                   1208 ;Allocation info for local variables in function 'Car5'
                                   1209 ;------------------------------------------------------------
