                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Mon Jan 14 14:52:51 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module testpreempt
      000198 E6               [12]  657 	mov	a,@r0
      000199 F7               [12]  658 	mov	@r1,a
      00019A 78 28            [12]  659 	mov	r0,#_ID
      00019C E6               [12]  660 	mov	a,@r0
      00019D 24 24            [12]  661 	add	a,#_bitmap
      00019F F8               [12]  662 	mov	r0,a
      0001A0 76 FF            [12]  663 	mov	@r0,#0xFF
      0001A2 12r00r00         [24]  664 	lcall	_ThreadYield
      0001A5                        665 00104$:
      0001A5 D2 AF            [12]  666 	setb	_EA
                                    667 ;	testpreempt.c:53: SBUF = buffer[b_tail];
      0001A7 78 3C            [12]  668 	mov	r0,#_b_tail
      0001A9 E6               [12]  669 	mov	a,@r0
      0001AA 24 30            [12]  670 	add	a,#_buffer
      0001AC F9               [12]  671 	mov	r1,a
      0001AD 87 99            [24]  672 	mov	_SBUF,@r1
                                    673 ;	testpreempt.c:54: if(b_tail==2) b_tail=0;
      0001AF 78 3C            [12]  674 	mov	r0,#_b_tail
      0001B1 B6 02 06         [24]  675 	cjne	@r0,#0x02,00106$
      0001B4 78 3C            [12]  676 	mov	r0,#_b_tail
      0001B6 76 00            [12]  677 	mov	@r0,#0x00
      0001B8 80 03            [24]  678 	sjmp	00107$
      0001BA                        679 00106$:
                                    680 ;	testpreempt.c:55: else b_tail++;
      0001BA 78 3C            [12]  681 	mov	r0,#_b_tail
      0001BC 06               [12]  682 	inc	@r0
      0001BD                        683 00107$:
                                    684 ;	testpreempt.c:56: SemaphoreSignal(mutex,m_tail);
      0001BD C2 AF            [12]  685 	clr	_EA
      0001BF 78 35            [12]  686 	mov	r0,#_mutex
      0001C1 06               [12]  687 	inc	@r0
      0001C2 78 35            [12]  688 	mov	r0,#_mutex
      0001C4 C3               [12]  689 	clr	c
      0001C5 74 80            [12]  690 	mov	a,#(0x00 ^ 0x80)
      0001C7 86 F0            [24]  691 	mov	b,@r0
      0001C9 63 F0 80         [24]  692 	xrl	b,#0x80
      0001CC 95 F0            [12]  693 	subb	a,b
      0001CE 40 0B            [24]  694 	jc	00109$
      0001D0 A9 38            [24]  695 	mov	r1,_m_tail
      0001D2 E7               [12]  696 	mov	a,@r1
      0001D3 FF               [12]  697 	mov	r7,a
      0001D4 24 24            [12]  698 	add	a,#_bitmap
      0001D6 F8               [12]  699 	mov	r0,a
      0001D7 76 01            [12]  700 	mov	@r0,#0x01
      0001D9 15 38            [12]  701 	dec	_m_tail
      0001DB                        702 00109$:
      0001DB D2 AF            [12]  703 	setb	_EA
                                    704 ;	testpreempt.c:57: SemaphoreSignal(empty,e_tail);
      0001DD C2 AF            [12]  705 	clr	_EA
      0001DF 78 37            [12]  706 	mov	r0,#_empty
      0001E1 06               [12]  707 	inc	@r0
      0001E2 78 37            [12]  708 	mov	r0,#_empty
      0001E4 C3               [12]  709 	clr	c
      0001E5 74 80            [12]  710 	mov	a,#(0x00 ^ 0x80)
      0001E7 86 F0            [24]  711 	mov	b,@r0
      0001E9 63 F0 80         [24]  712 	xrl	b,#0x80
      0001EC 95 F0            [12]  713 	subb	a,b
      0001EE 40 0B            [24]  714 	jc	00111$
      0001F0 A9 3A            [24]  715 	mov	r1,_e_tail
      0001F2 E7               [12]  716 	mov	a,@r1
      0001F3 FF               [12]  717 	mov	r7,a
      0001F4 24 24            [12]  718 	add	a,#_bitmap
      0001F6 F8               [12]  719 	mov	r0,a
      0001F7 76 01            [12]  720 	mov	@r0,#0x01
      0001F9 15 3A            [12]  721 	dec	_e_tail
      0001FB                        722 00111$:
      0001FB D2 AF            [12]  723 	setb	_EA
                                    724 ;	testpreempt.c:58: while (!TI) { }
      0001FD                        725 00112$:
                                    726 ;	testpreempt.c:59: TI = 0;
      0001FD 10 99 02         [24]  727 	jbc	_TI,00150$
      000200 80 FB            [24]  728 	sjmp	00112$
      000202                        729 00150$:
      000202 02r01r67         [24]  730 	ljmp	00116$
                                    731 ;------------------------------------------------------------
                                    732 ;Allocation info for local variables in function 'main'
                                    733 ;------------------------------------------------------------
                                    734 ;	testpreempt.c:63: void main(void) {
                                    735 ;	-----------------------------------------
                                    736 ;	 function main
                                    737 ;	-----------------------------------------
      000205                        738 _main:
                                    739 ;	testpreempt.c:64: buffer[0] = buffer[1] = buffer[2] = 0;
      000205 78 32            [12]  740 	mov	r0,#(_buffer + 0x0002)
      000207 76 00            [12]  741 	mov	@r0,#0x00
      000209 78 31            [12]  742 	mov	r0,#(_buffer + 0x0001)
      00020B 76 00            [12]  743 	mov	@r0,#0x00
      00020D 78 30            [12]  744 	mov	r0,#_buffer
      00020F 76 00            [12]  745 	mov	@r0,#0x00
                                    746 ;	testpreempt.c:65: b_head = b_tail = 0;
      000211 78 3C            [12]  747 	mov	r0,#_b_tail
      000213 76 00            [12]  748 	mov	@r0,#0x00
      000215 78 3B            [12]  749 	mov	r0,#_b_head
      000217 76 00            [12]  750 	mov	@r0,#0x00
                                    751 ;	testpreempt.c:67: SemaphoreCreate(mutex, 1);
      000219 78 35            [12]  752 	mov	r0,#_mutex
      00021B 76 01            [12]  753 	mov	@r0,#0x01
                                    754 ;	testpreempt.c:68: SemaphoreCreate(full, 0);
      00021D 78 36            [12]  755 	mov	r0,#_full
      00021F 76 00            [12]  756 	mov	@r0,#0x00
                                    757 ;	testpreempt.c:69: SemaphoreCreate(empty, 3);
      000221 78 37            [12]  758 	mov	r0,#_empty
      000223 76 03            [12]  759 	mov	@r0,#0x03
                                    760 ;	testpreempt.c:74: __endasm;
      000225 75 38 5C         [24]  761 	mov _m_tail,#0x5C
      000228 75 39 6C         [24]  762 	mov _f_tail,#0x6C
      00022B 75 3A 7C         [24]  763 	mov _e_tail,#0x7C
                                    764 ;	testpreempt.c:76: ThreadCreate(Producer1);
      00022E 90r00r00         [24]  765 	mov	dptr,#_Producer1
      000231 12r00r00         [24]  766 	lcall	_ThreadCreate
                                    767 ;	testpreempt.c:77: ThreadCreate(Producer2);
      000234 90r00rAE         [24]  768 	mov	dptr,#_Producer2
      000237 12r00r00         [24]  769 	lcall	_ThreadCreate
                                    770 ;	testpreempt.c:78: Consumer();
      00023A 02r01r5C         [24]  771 	ljmp	_Consumer
                                    772 ;------------------------------------------------------------
                                    773 ;Allocation info for local variables in function '_sdcc_gsinit_startup'
                                    774 ;------------------------------------------------------------
                                    775 ;	testpreempt.c:81: void _sdcc_gsinit_startup(void) {
                                    776 ;	-----------------------------------------
                                    777 ;	 function _sdcc_gsinit_startup
                                    778 ;	-----------------------------------------
      00023D                        779 __sdcc_gsinit_startup:
                                    780 ;	testpreempt.c:84: __endasm;
      00023D 02r00r00         [24]  781 	ljmp _Bootstrap
      000240 22               [24]  782 	ret
                                    783 ;------------------------------------------------------------
                                    784 ;Allocation info for local variables in function '_mcs51_genRAMCLEAR'
                                    785 ;------------------------------------------------------------
                                    786 ;	testpreempt.c:87: void _mcs51_genRAMCLEAR(void) {}
                                    787 ;	-----------------------------------------
                                    788 ;	 function _mcs51_genRAMCLEAR
                                    789 ;	-----------------------------------------
      000241                        790 __mcs51_genRAMCLEAR:
      000241 22               [24]  791 	ret
                                    792 ;------------------------------------------------------------
                                    793 ;Allocation info for local variables in function '_mcs51_genXINIT'
                                    794 ;------------------------------------------------------------
                                    795 ;	testpreempt.c:88: void _mcs51_genXINIT(void) {}
                                    796 ;	-----------------------------------------
                                    797 ;	 function _mcs51_genXINIT
                                    798 ;	-----------------------------------------
      000242                        799 __mcs51_genXINIT:
      000242 22               [24]  800 	ret
                                    801 ;------------------------------------------------------------
                                    802 ;Allocation info for local variables in function '_mcs51_genXRAMCLEAR'
                                    803 ;------------------------------------------------------------
                                    804 ;	testpreempt.c:89: void _mcs51_genXRAMCLEAR(void) {}
                                    805 ;	-----------------------------------------
                                    806 ;	 function _mcs51_genXRAMCLEAR
                                    807 ;	-----------------------------------------
      000243                        808 __mcs51_genXRAMCLEAR:
      000243 22               [24]  809 	ret
                                    810 ;------------------------------------------------------------
                                    811 ;Allocation info for local variables in function 'timer0_ISR'
                                    812 ;------------------------------------------------------------
                                    813 ;	testpreempt.c:90: void timer0_ISR(void) __interrupt(1) {
                                    814 ;	-----------------------------------------
                                    815 ;	 function timer0_ISR
                                    816 ;	-----------------------------------------
      000244                        817 _timer0_ISR:
                                    818 ;	testpreempt.c:93: __endasm;
      000244 02r00r00         [24]  819 	ljmp _myTimer0Handler
      000247 32               [24]  820 	reti
                                    821 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    822 ;	eliminated unneeded push/pop psw
                                    823 ;	eliminated unneeded push/pop dpl
                                    824 ;	eliminated unneeded push/pop dph
                                    825 ;	eliminated unneeded push/pop b
                                    826 ;	eliminated unneeded push/pop acc
                                    827 	.area CSEG    (CODE)
                                    828 	.area CONST   (CODE)
                                    829 	.area XINIT   (CODE)
                                    830 	.area CABS    (ABS,CODE)
